,scene,role,cmd_mode,cmd,scene_estimation_mode,n_audio_updates,n_visual_updates,scene_est,scene_conf
0,lab,teammate,gest_verb,follow-me,clip,0,1,lab,0.7019718931329929
1,lab,teammate,gest_verb,follow-me,fused,0,1,lab,0.7019718931329929
2,lab,teammate,gest_verb,follow-me,audio,1,1,lab,0.5543371827079228
3,lab,teammate,gest_verb,follow-me,fused,1,1,lab,0.8956349334296615
4,lab,teammate,gest_verb,follow-me,fused,1,2,lab,0.9789357342446416
5,lab,teammate,gest_verb,follow-me,clip,1,2,lab,0.9296932642033678
6,lab,teammate,gest_verb,follow-me,audio,2,2,lab,0.8978752936418424
7,lab,teammate,gest_verb,follow-me,fused,2,2,lab,0.996934470650829
8,lab,teammate,gest_verb,follow-me,clip,2,3,lab,0.9843981150662116
9,lab,teammate,gest_verb,follow-me,fused,2,3,lab,0.9993361219185679
10,lab,teammate,gest_verb,follow-me,audio,3,3,lab,0.9921144357958228
11,lab,teammate,gest_verb,follow-me,fused,3,3,lab,0.9999600883633648
12,lab,teammate,gest_verb,follow-me,clip,3,4,lab,0.9976138247395089
13,lab,teammate,gest_verb,follow-me,fused,3,4,lab,0.9999940497163354
14,lab,teammate,gest_verb,follow-me,fused,4,4,lab,0.9999997932689954
15,lab,teammate,gest_verb,follow-me,audio,4,4,lab,0.9995516399193792
16,lab,teammate,gest_verb,follow-me,clip,4,5,lab,0.9991017206046123
17,lab,teammate,gest_verb,follow-me,fused,4,5,lab,0.9999999299187494
18,lab,teammate,gest_verb,follow-me,audio,5,5,lab,0.9999586316148633
19,lab,teammate,gest_verb,follow-me,fused,5,5,lab,0.9999999958947594
20,lab,teammate,gest_verb,follow-me,clip,5,6,lab,0.9998475159452267
21,lab,teammate,gest_verb,follow-me,fused,5,6,lab,0.9999999993520988
22,lab,teammate,gest_verb,follow-me,audio,6,6,lab,0.9999902788668092
23,lab,teammate,gest_verb,follow-me,fused,6,6,lab,0.9999999998761988
24,lab,teammate,gest_verb,follow-me,clip,6,7,lab,0.9999821827634978
25,lab,teammate,gest_verb,follow-me,fused,6,7,lab,0.9999999999861496
26,lab,teammate,gest_verb,follow-me,fused,7,7,lab,0.9999999999992549
27,lab,teammate,gest_verb,follow-me,audio,7,7,lab,0.9999991079139535
28,lab,teammate,gest_verb,follow-me,clip,7,8,lab,0.9999981588712564
29,lab,teammate,gest_verb,follow-me,fused,7,8,lab,0.9999999999999157
30,lab,teammate,gest_verb,follow-me,fused,8,8,lab,0.9999999999999948
31,lab,teammate,gest_verb,follow-me,audio,8,8,lab,0.9999999170298931
32,lab,teammate,gest_verb,follow-me,fused,8,9,lab,0.9999999999999991
33,lab,teammate,gest_verb,follow-me,clip,8,9,lab,0.99999958262227
34,lab,teammate,gest_verb,follow-me,fused,9,9,lab,0.9999999999999998
35,lab,teammate,gest_verb,follow-me,audio,9,9,lab,0.9999999797446804
36,lab,teammate,gest_verb,follow-me,clip,9,10,lab,0.9999999220707433
37,lab,teammate,gest_verb,follow-me,fused,9,10,lab,1.0
38,lab,teammate,gest_verb,follow-me,audio,10,10,lab,0.9999999978693414
39,lab,teammate,gest_verb,follow-me,fused,10,10,lab,1.0
40,lab,teammate,gest_verb,follow-me,clip,10,11,lab,0.9999999882452495
